true_vx,true_vy,true_vz,true_yaw,pred_vx,pred_vy,pred_vz,pred_yaw
2.845972,0.0,-0.24129859,-1.7539364,3.1137376,0.003103368,0.057968497,1.1815293
1.2600269,0.0,-0.110013776,-36.400135,0.82903576,0.033401333,0.10090098,-28.436323
3.0818727,0.0,0.16870406,2.4653528,3.0401115,0.011493854,0.05180636,1.7786577
1.00005,0.0,-0.7012844,68.930084,1.3870461,-0.06237767,0.023536116,58.823135
2.9120023,0.0,-0.083555825,4.556224,3.064003,0.004416935,0.057801574,0.18735829
2.9941497,0.0,0.08143618,-11.35403,1.5696985,0.008744083,0.1321877,-11.300176
3.2415767,0.0,0.005560793,0.014735534,2.9989448,0.0019683763,0.059892938,-0.66632265
2.6095068,0.0,-0.06373193,-3.4743366,2.8619564,0.0011868104,0.13929869,-2.3506138
3.0075154,0.0,0.08138091,1.318216,2.8644235,0.003849171,0.06934652,3.0878854
3.163699,0.0,-0.0949562,3.9764893,2.9975097,-0.004138328,0.07792757,-0.15356508
2.8723445,0.0,0.39473733,3.3227406,2.9347186,0.011506446,0.07063362,3.4518688
1.0,0.0,0.28610423,58.58886,1.1193254,-0.007720448,0.04193327,40.612473
1.0000226,0.0,-0.047652576,-22.765348,0.8034303,0.02223941,0.109720916,-21.096588
3.0726516,0.0,-0.10246042,-0.103939645,2.9974442,0.001614742,0.06119348,0.15223518
1.0007709,0.0,-0.13173895,24.518688,1.9349794,-0.035335086,0.07496537,13.287183
1.0,0.0,0.1610941,12.139772,1.2918315,0.093833186,0.11969602,16.8347
1.0037774,0.0,0.51647013,-18.862669,0.93148255,0.025891028,0.10256538,-28.42039
1.0001957,0.0,-0.6303962,66.04818,1.2556897,-0.0755227,0.019274205,56.6786
2.7750435,0.0,0.5001939,1.439517,2.9587646,0.018046252,0.0473983,1.0839971
2.1348484,0.0,0.75280416,-1.6738844,3.029201,0.019912906,0.056172177,0.82231796
1.0875679,0.0,0.01734851,-33.202133,0.8450759,0.031242214,0.09821889,-30.143503
2.354071,0.0,-0.34130067,2.3417454,1.5207226,-0.020401224,0.113058165,3.5181677
2.3916225,0.0,-0.29606912,11.89697,1.4688656,0.07175174,0.19222638,9.92439
3.2454407,0.0,0.005344901,-0.0741974,2.8517084,0.009840466,0.058654368,-0.09601756
1.7861336,0.0,0.09317034,-4.930244,1.4217997,0.04003211,0.12422467,-2.5436351
1.000971,0.0,-0.712368,-62.291958,0.76490223,0.018843733,0.13634273,-53.980194
3.2657123,0.0,0.23709649,-0.09579859,2.7064784,0.010920472,0.06430529,0.46530762
1.7134326,0.0,-0.3269167,-8.616103,1.0645305,0.04254272,0.106464386,-8.194935
3.2356894,0.0,0.20382792,-0.6198673,2.7031353,0.0006586239,0.07015832,-0.5293633
1.000065,0.0,0.23819032,-3.1063163,2.340608,0.009193696,0.10784432,-1.3560386
2.675187,0.0,0.14690886,2.8730135,1.9308288,-0.02338428,0.121450886,5.5970397
3.1160414,0.0,0.004051809,-0.029289406,3.0053046,-0.0054105,0.06741467,-0.5500501
3.2892323,0.0,-0.13840728,-0.28105178,2.728693,0.005542688,0.062085524,-0.4171354
3.1813745,0.0,0.5494339,5.5543265,1.312652,0.09495615,0.13751322,14.345767
2.956977,0.0,0.088758506,44.76214,1.4073339,0.09020548,0.09516892,24.449348
2.9712124,0.0,-0.087377265,4.8322587,2.1764793,-0.013360314,0.09316771,2.5366817
3.393561,0.0,0.542683,-0.10779593,2.9704404,0.008609064,0.05888754,0.8056097
2.4198046,0.0,0.12366083,-7.4617934,1.5988865,0.058058046,0.14680588,-7.717612
3.24372,0.0,0.075929925,-0.16269735,2.9839363,0.007703595,0.050235793,-0.055051826
2.6432974,0.0,0.23356406,14.487194,1.2921507,0.09168225,0.11316179,18.567553
3.2629457,0.0,0.34922996,0.023738487,2.8415346,0.002806969,0.06302059,-0.30101964
3.4236388,0.0,0.0034124856,0.8336685,3.0682654,-0.007293321,0.07755855,-0.22338507
3.3112466,0.0,0.08172153,-0.042584084,2.5950599,0.019128285,0.058117256,0.48982182
3.2401848,0.0,0.0207729,-0.359597,2.8088536,0.0033963993,0.06464794,-0.746301
1.1816893,0.0,0.45541853,-21.042786,0.6886669,0.041038834,0.09164056,-17.232267
2.3213155,0.0,-0.2678226,12.366467,1.2430168,0.099171735,0.12567,13.999553
3.191048,0.0,0.1654026,4.1405754,2.865579,0.012846552,0.05983685,1.2371004
1.6334335,0.0,-0.04505596,-22.753382,1.0449653,0.020258509,0.10136458,-17.618702
1.0000145,0.0,-0.70036125,69.6081,1.3256414,-0.068101384,0.022471994,57.246292
2.238433,0.0,0.047195572,-4.0639935,2.846273,0.00607308,0.06627844,0.4734618
2.8452394,0.0,0.81367856,5.2452316,1.5575414,0.10292137,0.19947618,12.121754
2.300114,0.0,-0.03381578,4.193938,2.4269547,-0.0077738166,0.083583385,2.8581674
3.1971838,0.0,0.19015402,-0.51437134,3.0581403,0.0065035895,0.05761081,0.5495109
3.0407548,0.0,-0.0031895626,-0.14836204,2.9687529,0.011440359,0.052058145,0.280224
2.9670484,0.0,-0.1573531,1.5911229,2.4046752,0.015078463,0.07238135,1.3779427
2.832441,0.0,0.09650668,-5.481155,1.4855874,0.010120742,0.12921141,-5.352821
3.0331352,0.0,-0.42866474,-2.067311,2.7717633,0.0094363615,0.14536978,-2.8434403
2.7371278,0.0,0.08259517,8.104483,1.7903128,0.032856055,0.20181403,8.34381
3.1638522,0.0,-0.06755966,0.5183688,2.6261492,0.005182959,0.065479964,-0.04522147
2.6632125,0.0,0.30304393,-1.7640797,2.5829682,0.017302595,0.06831716,1.7089761
2.693176,0.0,0.11364477,0.069507994,2.8015814,0.025844745,0.07782874,2.557323
3.2064369,0.0,0.04937838,-0.9915982,2.7220352,0.022032283,0.07258509,-1.1380097
2.8443801,0.0,-0.31727377,0.5219004,2.9261012,0.0030924007,0.060048923,-0.26705274
1.7124681,0.0,-0.10192373,2.7788863,2.663035,0.00041743368,0.08712602,0.16013184
3.0892904,0.0,-0.28967765,-5.724808,2.6793144,-0.0020445064,0.07266922,-0.78057414
1.2240254,0.0,0.32314166,-13.354065,1.6578023,-0.029226579,0.13253257,-15.361202
1.0,0.0,-0.902157,50.915077,1.3071891,0.019672893,0.047128737,43.541138
1.6951499,0.0,-0.081663206,-20.476637,0.7264695,0.027141891,0.10351369,-31.656315
1.0000072,0.0,-0.23899844,34.19915,0.8421171,-0.022502936,0.047707766,26.20387
3.2619383,0.0,0.37199795,-0.67501163,2.7364964,0.0049170777,0.06233266,-0.61704415
1.0838677,0.0,-0.30912966,44.95245,1.0784682,-0.031932272,0.031279057,42.793877
1.002682,0.0,-0.06162225,64.90484,1.2587717,-0.07695047,0.019106537,57.649918
2.7525306,0.0,0.014047952,1.5147525,2.7587419,0.006023027,0.075124055,-0.7714344
1.0201188,0.0,-0.5817416,3.9053893,0.70131123,0.022825323,0.12101075,-41.880928
3.0945086,0.0,0.35144752,-5.2534966,2.8927808,0.004525326,0.14771026,-3.3207438
3.0389595,0.0,-0.24837388,-2.612351,2.9414442,0.0007693842,0.0680658,-0.7521651
1.0000029,0.0,-0.51313126,-59.963165,0.8506857,0.024669014,0.14154264,-59.306637
2.5744307,0.0,-0.08948938,49.750366,1.2853087,-0.025522448,0.026426852,47.168243
2.9356363,0.0,-0.32440218,3.0475717,2.556017,0.016350217,0.06897503,1.942787
2.2058544,0.0,-0.35506594,4.4502435,2.9249835,-0.029882722,0.07100338,4.6182437
3.015272,0.0,0.0098525,-0.04811206,2.9280663,-0.004789807,0.065922365,-0.5956303
3.2250626,0.0,-0.08665602,-2.12142,3.0211747,-0.0018594489,0.07851385,-0.40892312
3.3222404,0.0,0.23120588,-0.031432293,2.9788465,0.0050946847,0.057558447,-0.41696045
1.0022242,0.0,-0.13201018,-22.114922,1.0941088,0.01830598,0.09564814,-28.609758
1.8054745,0.0,0.076550156,-14.393222,0.9869475,0.006287895,0.10303518,-24.573387
1.0088363,0.0,-0.15516372,49.87779,1.0939546,-0.019236185,0.03875646,41.670837
1.1543548,0.0,0.15847133,14.828884,1.0595691,0.08158662,0.0897294,16.298916
3.0265057,0.0,0.09339526,-3.1278627,3.083578,-0.009194918,0.06585872,-0.74516195
3.2404208,0.0,0.004447311,-0.12534988,2.8623521,0.013236873,0.0660362,-1.1162671
3.228343,0.0,0.35190096,0.11185657,3.0071836,-0.001741223,0.06149058,-0.61679834
1.000097,0.0,-0.39629945,-58.7275,0.8493521,0.042176567,0.12400171,-51.260345
1.1168573,0.0,0.13631962,-16.49801,1.3013065,-0.00031916052,0.12113431,-12.281186
3.0019767,0.0,-0.0068309545,-5.9666142,2.3660517,0.015476219,0.15389371,-4.7321267
3.010476,0.0,-0.1567635,-0.57647,2.7004585,0.014394082,0.10982438,-1.7622375
3.0989358,0.0,0.5587863,1.758833,3.2477927,0.009607278,0.047157064,1.8433666
2.4658256,0.0,0.3189951,-4.42567,2.1968477,0.0211839,0.12848881,-1.8941339
1.0030512,0.0,0.46739838,60.5675,1.2655156,-0.046118237,0.029071182,52.195488
2.3477695,0.0,-0.4408046,-12.765412,1.279932,0.028995238,0.113826394,-8.70098
3.0386024,0.0,-0.0034046653,-0.02726864,2.7402465,0.0106531605,0.054993264,-0.2082659
3.0907035,0.0,-0.21447663,1.1769289,2.6520967,0.0060718656,0.06935265,0.102680065
2.8946002,0.0,-0.07916504,1.5049238,3.109035,0.016523182,0.04265786,1.447173
3.007359,0.0,0.0018831211,-1.8533622,2.5055673,0.007915199,0.16719648,-5.853616
2.7638319,0.0,-0.5527034,-3.3217587,2.8688126,0.0034983382,0.06095153,-0.5333905
2.612144,0.0,0.026811041,-45.358345,1.0175822,0.021818124,0.09024283,-17.853014
2.8228543,0.0,0.45181683,-11.529715,1.310735,0.006991945,0.11736682,-10.208375
